0.00.080.434 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.161.469 W srv  llama_server: -----------------
0.00.161.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.161.471 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.161.471 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.161.471 W srv  llama_server: -----------------
0.00.162.811 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.375.593 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.395.826 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.801.773 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.776 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.801.781 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.801.782 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.801.784 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.801.789 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.801.790 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.792 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.801.793 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.801.795 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.801.796 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.801.798 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.801.800 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.801.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.801.806 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.049.723 I cmn          init: llama threadpool init, n_threads = 8
0.02.096.833 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.685.120 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.685.136 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.685.137 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.685.137 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.710.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.710.276 I srv  llama_server: model loaded
0.02.710.279 I srv  llama_server: listening on http://127.0.0.1:9510
0.03.189.060 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.189.091 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.517.579 I slot print_timing: id  3 | task 0 | n_gen =    356, tg = 117.52 t/s, tg_3s = 117.85 t/s
0.06.706.922 I slot print_timing: id  3 | task 0 | prompt eval time =     307.71 ms /   112 tokens (    2.75 ms per token,   363.98 tokens per second)
0.06.706.923 I slot print_timing: id  3 | task 0 |        eval time =    3210.03 ms /   384 tokens (    8.38 ms per token,   119.31 tokens per second)
0.06.706.924 I slot print_timing: id  3 | task 0 |       total time =    3517.74 ms /   496 tokens
0.06.706.925 I slot print_timing: id  3 | task 0 |    graphs reused =         98
0.06.706.928 I slot print_timing: id  3 | task 0 | draft acceptance = 0.57374 (  284 accepted /   495 generated), mean len =  3.87
0.06.706.960 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.06.709.216 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.226
0.06.829.703 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.09.914.398 I slot print_timing: id  3 | task 103 | n_gen =    368, tg = 122.31 t/s, tg_3s = 122.64 t/s
0.10.040.630 I slot print_timing: id  3 | task 103 | prompt eval time =      84.02 ms /     4 tokens (   21.01 ms per token,    47.61 tokens per second)
0.10.040.631 I slot print_timing: id  3 | task 103 |        eval time =    3126.83 ms /   384 tokens (    8.16 ms per token,   122.49 tokens per second)
0.10.040.632 I slot print_timing: id  3 | task 103 |       total time =    3210.86 ms /   388 tokens
0.10.040.632 I slot print_timing: id  3 | task 103 |    graphs reused =        195
0.10.040.634 I slot print_timing: id  3 | task 103 | draft acceptance = 0.57374 (  284 accepted /   495 generated), mean len =  3.87
0.10.040.650 I slot      release: id  3 | task 103 | stop processing: n_tokens = 495, truncated = 0
0.10.089.598 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.091
0.10.089.688 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.13.401.637 I slot print_timing: id  3 | task 204 | n_gen =    320, tg = 105.66 t/s, tg_3s = 105.99 t/s
0.13.870.720 I slot print_timing: id  3 | task 204 | prompt eval time =     292.62 ms /   257 tokens (    1.14 ms per token,   878.26 tokens per second)
0.13.870.722 I slot print_timing: id  3 | task 204 |        eval time =    3488.34 ms /   384 tokens (    9.11 ms per token,   109.79 tokens per second)
0.13.870.722 I slot print_timing: id  3 | task 204 |       total time =    3780.96 ms /   641 tokens
0.13.870.722 I slot print_timing: id  3 | task 204 |    graphs reused =        302
0.13.870.725 I slot print_timing: id  3 | task 204 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.13.870.748 I slot      release: id  3 | task 204 | stop processing: n_tokens = 682, truncated = 0
0.13.873.483 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.14.073.436 I slot launch_slot_: id  3 | task 318 | processing task, is_child = 0
0.17.194.847 I slot print_timing: id  3 | task 318 | n_gen =    320, tg = 105.28 t/s, tg_3s = 105.61 t/s
0.17.665.440 I slot print_timing: id  3 | task 318 | prompt eval time =      91.20 ms /     4 tokens (   22.80 ms per token,    43.86 tokens per second)
0.17.665.443 I slot print_timing: id  3 | task 318 |        eval time =    3500.70 ms /   384 tokens (    9.14 ms per token,   109.41 tokens per second)
0.17.665.443 I slot print_timing: id  3 | task 318 |       total time =    3591.91 ms /   388 tokens
0.17.665.444 I slot print_timing: id  3 | task 318 |    graphs reused =        409
0.17.665.445 I slot print_timing: id  3 | task 318 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.17.665.482 I slot      release: id  3 | task 318 | stop processing: n_tokens = 682, truncated = 0
0.17.714.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.17.714.432 I slot launch_slot_: id  3 | task 431 | processing task, is_child = 0
0.20.948.164 I slot print_timing: id  3 | task 431 | n_gen =    297, tg =  97.95 t/s, tg_3s =  98.28 t/s
0.22.042.811 I slot print_timing: id  3 | task 431 | prompt eval time =     211.67 ms /   133 tokens (    1.59 ms per token,   628.32 tokens per second)
0.22.042.812 I slot print_timing: id  3 | task 431 |        eval time =    4116.62 ms /   384 tokens (   10.75 ms per token,    93.04 tokens per second)
0.22.042.813 I slot print_timing: id  3 | task 431 |       total time =    4328.30 ms /   517 tokens
0.22.042.813 I slot print_timing: id  3 | task 431 |    graphs reused =        537
0.22.042.815 I slot print_timing: id  3 | task 431 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.22.042.844 I slot      release: id  3 | task 431 | stop processing: n_tokens = 558, truncated = 0
0.22.045.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.22.207.277 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.25.309.608 I slot print_timing: id  3 | task 566 | n_gen =    297, tg =  98.28 t/s, tg_3s =  98.61 t/s
0.26.392.602 I slot print_timing: id  3 | task 566 | prompt eval time =      90.49 ms /     4 tokens (   22.62 ms per token,    44.20 tokens per second)
0.26.392.604 I slot print_timing: id  3 | task 566 |        eval time =    4094.76 ms /   384 tokens (   10.69 ms per token,    93.53 tokens per second)
0.26.392.604 I slot print_timing: id  3 | task 566 |       total time =    4185.25 ms /   388 tokens
0.26.392.605 I slot print_timing: id  3 | task 566 |    graphs reused =        665
0.26.392.607 I slot print_timing: id  3 | task 566 | draft acceptance = 0.38204 (  251 accepted /   657 generated), mean len =  2.90
0.26.392.627 I slot      release: id  3 | task 566 | stop processing: n_tokens = 558, truncated = 0
0.26.399.039 I srv    operator(): operator(): cleaning up before exit...
0.26.401.426 W ~llama_context:  CUDA_Host compute buffer size of  24.7070 MiB, does not match expectation of  18.5117 MiB
