0.00.079.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.623 W srv  llama_server: -----------------
0.00.145.624 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.624 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.624 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.624 W srv  llama_server: -----------------
0.00.146.811 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.356.704 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.376.528 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.785.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.101 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.785.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.785.107 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.785.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.785.113 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.785.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.116 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.785.118 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.785.119 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.785.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.785.122 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.785.124 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.785.126 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.785.130 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.040.623 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.870 I common_speculative_init_result: loading draft model '/home/nick/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.02.466.496 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.466.514 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.466.515 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.02.466.516 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.491.205 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.491.223 I srv  llama_server: model loaded
0.02.491.226 I srv  llama_server: listening on http://127.0.0.1:9525
0.03.191.891 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.191.933 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.527.852 I slot print_timing: id  3 | task 0 | n_gen =    314, tg = 103.43 t/s, tg_3s = 103.76 t/s
0.07.118.177 I slot print_timing: id  3 | task 0 | prompt eval time =     309.63 ms /   112 tokens (    2.76 ms per token,   361.72 tokens per second)
0.07.118.178 I slot print_timing: id  3 | task 0 |        eval time =    3616.51 ms /   384 tokens (    9.44 ms per token,   105.90 tokens per second)
0.07.118.178 I slot print_timing: id  3 | task 0 |       total time =    3926.14 ms /   496 tokens
0.07.118.180 I slot print_timing: id  3 | task 0 |    graphs reused =        119
0.07.118.182 I slot print_timing: id  3 | task 0 | draft acceptance = 0.72576 (  262 accepted /   361 generated), mean len =  3.17
0.07.118.214 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.07.121.005 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.226
0.07.246.419 I slot launch_slot_: id  3 | task 125 | processing task, is_child = 0
0.10.334.134 I slot print_timing: id  3 | task 125 | n_gen =    318, tg = 105.64 t/s, tg_3s = 105.97 t/s
0.10.894.188 I slot print_timing: id  3 | task 125 | prompt eval time =      86.88 ms /     4 tokens (   21.72 ms per token,    46.04 tokens per second)
0.10.894.190 I slot print_timing: id  3 | task 125 |        eval time =    3560.82 ms /   384 tokens (    9.30 ms per token,   107.56 tokens per second)
0.10.894.190 I slot print_timing: id  3 | task 125 |       total time =    3647.69 ms /   388 tokens
0.10.894.191 I slot print_timing: id  3 | task 125 |    graphs reused =        237
0.10.894.192 I slot print_timing: id  3 | task 125 | draft acceptance = 0.72576 (  262 accepted /   361 generated), mean len =  3.17
0.10.894.208 I slot      release: id  3 | task 125 | stop processing: n_tokens = 495, truncated = 0
0.10.942.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.091
0.10.943.066 I slot launch_slot_: id  3 | task 248 | processing task, is_child = 0
0.14.243.931 I slot print_timing: id  3 | task 248 | n_gen =    312, tg = 103.63 t/s, tg_3s = 103.97 t/s
0.15.025.106 I slot print_timing: id  3 | task 248 | prompt eval time =     299.81 ms /   257 tokens (    1.17 ms per token,   857.20 tokens per second)
0.15.025.108 I slot print_timing: id  3 | task 248 |        eval time =    3782.17 ms /   384 tokens (    9.88 ms per token,   101.26 tokens per second)
0.15.025.108 I slot print_timing: id  3 | task 248 |       total time =    4081.99 ms /   641 tokens
0.15.025.108 I slot print_timing: id  3 | task 248 |    graphs reused =        363
0.15.025.110 I slot print_timing: id  3 | task 248 | draft acceptance = 0.66146 (  254 accepted /   384 generated), mean len =  2.98
0.15.025.133 I slot      release: id  3 | task 248 | stop processing: n_tokens = 682, truncated = 0
0.15.028.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.15.185.002 I slot launch_slot_: id  3 | task 380 | processing task, is_child = 0
0.18.283.161 I slot print_timing: id  3 | task 380 | n_gen =    312, tg = 103.49 t/s, tg_3s = 103.82 t/s
0.19.069.266 I slot print_timing: id  3 | task 380 | prompt eval time =      92.85 ms /     4 tokens (   23.21 ms per token,    43.08 tokens per second)
0.19.069.268 I slot print_timing: id  3 | task 380 |        eval time =    3791.36 ms /   384 tokens (    9.90 ms per token,   101.02 tokens per second)
0.19.069.268 I slot print_timing: id  3 | task 380 |       total time =    3884.21 ms /   388 tokens
0.19.069.268 I slot print_timing: id  3 | task 380 |    graphs reused =        489
0.19.069.270 I slot print_timing: id  3 | task 380 | draft acceptance = 0.66146 (  254 accepted /   384 generated), mean len =  2.98
0.19.069.291 I slot      release: id  3 | task 380 | stop processing: n_tokens = 682, truncated = 0
0.19.120.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.19.120.948 I slot launch_slot_: id  3 | task 511 | processing task, is_child = 0
0.22.334.046 I slot print_timing: id  3 | task 511 | n_gen =    315, tg = 104.47 t/s, tg_3s = 104.80 t/s
0.23.293.771 I slot print_timing: id  3 | task 511 | prompt eval time =     207.44 ms /   133 tokens (    1.56 ms per token,   641.13 tokens per second)
0.23.293.772 I slot print_timing: id  3 | task 511 |        eval time =    3965.32 ms /   384 tokens (   10.35 ms per token,    96.59 tokens per second)
0.23.293.772 I slot print_timing: id  3 | task 511 |       total time =    4172.77 ms /   517 tokens
0.23.293.773 I slot print_timing: id  3 | task 511 |    graphs reused =        620
0.23.293.775 I slot print_timing: id  3 | task 511 | draft acceptance = 0.61692 (  248 accepted /   402 generated), mean len =  2.85
0.23.293.793 I slot      release: id  3 | task 511 | stop processing: n_tokens = 558, truncated = 0
0.23.296.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.23.451.555 I slot launch_slot_: id  3 | task 649 | processing task, is_child = 0
0.26.556.898 I slot print_timing: id  3 | task 649 | n_gen =    315, tg = 104.62 t/s, tg_3s = 104.95 t/s
0.27.513.695 I slot print_timing: id  3 | task 649 | prompt eval time =     103.80 ms /     4 tokens (   25.95 ms per token,    38.54 tokens per second)
0.27.513.697 I slot print_timing: id  3 | task 649 |        eval time =    3958.28 ms /   384 tokens (   10.33 ms per token,    96.76 tokens per second)
0.27.513.697 I slot print_timing: id  3 | task 649 |       total time =    4062.08 ms /   388 tokens
0.27.513.698 I slot print_timing: id  3 | task 649 |    graphs reused =        751
0.27.513.699 I slot print_timing: id  3 | task 649 | draft acceptance = 0.61692 (  248 accepted /   402 generated), mean len =  2.85
0.27.513.739 I slot      release: id  3 | task 649 | stop processing: n_tokens = 558, truncated = 0
0.27.522.036 I srv    operator(): operator(): cleaning up before exit...
0.27.523.534 W ~llama_context:  CUDA_Host compute buffer size of  24.7070 MiB, does not match expectation of  18.5117 MiB
