0.00.069.128 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.882 W srv  llama_server: -----------------
0.00.134.883 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.884 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.884 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.884 W srv  llama_server: -----------------
0.00.136.069 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.343.561 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.364.304 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.759.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.759.063 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.759.067 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.759.069 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.759.070 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.759.075 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.759.077 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.759.078 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.759.105 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.759.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.759.108 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.759.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.759.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.759.113 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.759.118 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.051.854 I cmn          init: llama threadpool init, n_threads = 8
0.02.112.873 I common_speculative_init_result: loading draft model '/home/nick/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.02.739.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.02.739.138 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.739.165 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.739.166 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.763.224 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.763.244 I srv  llama_server: model loaded
0.02.763.272 I srv  llama_server: listening on http://127.0.0.1:9674
0.03.155.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.155.646 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.388.147 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  77.02 t/s, tg_3s =  77.34 t/s
0.08.075.240 I slot print_timing: id  0 | task 0 | prompt eval time =     207.01 ms /   116 tokens (    1.78 ms per token,   560.35 tokens per second)
0.08.075.243 I slot print_timing: id  0 | task 0 |        eval time =    4712.41 ms /   384 tokens (   12.30 ms per token,    81.27 tokens per second)
0.08.075.243 I slot print_timing: id  0 | task 0 |       total time =    4919.42 ms /   500 tokens
0.08.075.245 I slot print_timing: id  0 | task 0 |    graphs reused =        139
0.08.075.248 I slot print_timing: id  0 | task 0 | draft acceptance = 0.33850 (  240 accepted /   709 generated), mean len =  2.68
0.08.075.306 I slot      release: id  0 | task 0 | stop processing: n_tokens = 499, truncated = 0
0.08.077.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.232
0.08.127.276 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.11.217.930 I slot print_timing: id  0 | task 145 | n_gen =    246, tg =  80.95 t/s, tg_3s =  81.27 t/s
0.12.786.611 I slot print_timing: id  0 | task 145 | prompt eval time =      63.84 ms /   116 tokens (    0.55 ms per token,  1817.16 tokens per second)
0.12.786.613 I slot print_timing: id  0 | task 145 |        eval time =    4595.35 ms /   384 tokens (   12.00 ms per token,    83.35 tokens per second)
0.12.786.613 I slot print_timing: id  0 | task 145 |       total time =    4659.19 ms /   500 tokens
0.12.786.614 I slot print_timing: id  0 | task 145 |    graphs reused =        277
0.12.786.616 I slot print_timing: id  0 | task 145 | draft acceptance = 0.33850 (  240 accepted /   709 generated), mean len =  2.68
0.12.786.661 I slot      release: id  0 | task 145 | stop processing: n_tokens = 499, truncated = 0
0.12.789.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.232
0.12.789.997 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
0.15.881.351 I slot print_timing: id  0 | task 290 | n_gen =    246, tg =  80.89 t/s, tg_3s =  81.22 t/s
0.17.462.087 I slot print_timing: id  0 | task 290 | prompt eval time =      62.50 ms /   116 tokens (    0.54 ms per token,  1855.97 tokens per second)
0.17.462.089 I slot print_timing: id  0 | task 290 |        eval time =    4609.44 ms /   384 tokens (   12.04 ms per token,    83.09 tokens per second)
0.17.462.089 I slot print_timing: id  0 | task 290 |       total time =    4671.94 ms /   500 tokens
0.17.462.090 I slot print_timing: id  0 | task 290 |    graphs reused =        415
0.17.462.092 I slot print_timing: id  0 | task 290 | draft acceptance = 0.33850 (  240 accepted /   709 generated), mean len =  2.68
0.17.462.135 I slot      release: id  0 | task 290 | stop processing: n_tokens = 499, truncated = 0
0.17.512.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.090
0.17.512.871 I slot launch_slot_: id  0 | task 435 | processing task, is_child = 0
