0.00.050.677 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.755 W srv  llama_server: -----------------
0.00.108.757 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.757 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.757 W srv  llama_server: -----------------
0.00.110.012 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.307.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.329.480 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.740.201 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.740.206 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.740.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.740.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.740.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.740.218 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.740.220 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.740.221 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.740.223 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.740.224 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.740.226 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.740.228 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.740.229 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.740.231 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.740.235 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.648 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.196 I common_speculative_init_result: loading draft model '/home/nick/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.02.418.049 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.418.070 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.418.072 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.418.072 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.443.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.443.287 I srv  llama_server: model loaded
0.02.443.289 I srv  llama_server: listening on http://127.0.0.1:9592
0.03.153.281 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.153.317 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.484.919 I slot print_timing: id  3 | task 0 | n_gen =    341, tg = 112.58 t/s, tg_3s = 112.91 t/s
0.06.878.266 I slot print_timing: id  3 | task 0 | prompt eval time =     311.43 ms /   112 tokens (    2.78 ms per token,   359.63 tokens per second)
0.06.878.269 I slot print_timing: id  3 | task 0 |        eval time =    3413.44 ms /   384 tokens (    8.91 ms per token,   112.20 tokens per second)
0.06.878.269 I slot print_timing: id  3 | task 0 |       total time =    3724.87 ms /   496 tokens
0.06.878.271 I slot print_timing: id  3 | task 0 |    graphs reused =        106
0.06.878.272 I slot print_timing: id  3 | task 0 | draft acceptance = 0.64252 (  275 accepted /   428 generated), mean len =  3.57
0.06.878.305 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.06.880.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.226
0.07.005.813 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.10.120.261 I slot print_timing: id  3 | task 112 | n_gen =    346, tg = 114.00 t/s, tg_3s = 114.33 t/s
0.10.421.845 I slot print_timing: id  3 | task 112 | prompt eval time =      88.05 ms /     4 tokens (   22.01 ms per token,    45.43 tokens per second)
0.10.421.847 I slot print_timing: id  3 | task 112 |        eval time =    3327.92 ms /   384 tokens (    8.69 ms per token,   115.09 tokens per second)
0.10.421.847 I slot print_timing: id  3 | task 112 |       total time =    3415.97 ms /   388 tokens
0.10.421.848 I slot print_timing: id  3 | task 112 |    graphs reused =        211
0.10.421.849 I slot print_timing: id  3 | task 112 | draft acceptance = 0.64252 (  275 accepted /   428 generated), mean len =  3.57
0.10.421.867 I slot      release: id  3 | task 112 | stop processing: n_tokens = 495, truncated = 0
0.10.470.079 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.091
0.10.470.211 I slot launch_slot_: id  3 | task 222 | processing task, is_child = 0
0.13.788.334 I slot print_timing: id  3 | task 222 | n_gen =    308, tg = 101.65 t/s, tg_3s = 101.98 t/s
0.14.399.770 I slot print_timing: id  3 | task 222 | prompt eval time =     297.85 ms /   257 tokens (    1.16 ms per token,   862.86 tokens per second)
0.14.399.772 I slot print_timing: id  3 | task 222 |        eval time =    3631.65 ms /   384 tokens (    9.48 ms per token,   105.46 tokens per second)
0.14.399.772 I slot print_timing: id  3 | task 222 |       total time =    3929.49 ms /   641 tokens
0.14.399.773 I slot print_timing: id  3 | task 222 |    graphs reused =        324
0.14.399.775 I slot print_timing: id  3 | task 222 | draft acceptance = 0.57112 (  265 accepted /   464 generated), mean len =  3.26
0.14.399.799 I slot      release: id  3 | task 222 | stop processing: n_tokens = 682, truncated = 0
0.14.402.800 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.14.560.931 I slot launch_slot_: id  3 | task 343 | processing task, is_child = 0
0.17.675.551 I slot print_timing: id  3 | task 343 | n_gen =    308, tg = 101.56 t/s, tg_3s = 101.89 t/s
0.18.288.826 I slot print_timing: id  3 | task 343 | prompt eval time =      91.81 ms /     4 tokens (   22.95 ms per token,    43.57 tokens per second)
0.18.288.827 I slot print_timing: id  3 | task 343 |        eval time =    3636.03 ms /   384 tokens (    9.49 ms per token,   105.33 tokens per second)
0.18.288.828 I slot print_timing: id  3 | task 343 |       total time =    3727.84 ms /   388 tokens
0.18.288.828 I slot print_timing: id  3 | task 343 |    graphs reused =        437
0.18.288.830 I slot print_timing: id  3 | task 343 | draft acceptance = 0.57112 (  265 accepted /   464 generated), mean len =  3.26
0.18.288.868 I slot      release: id  3 | task 343 | stop processing: n_tokens = 682, truncated = 0
0.18.337.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.18.337.512 I slot launch_slot_: id  3 | task 463 | processing task, is_child = 0
0.21.553.060 I slot print_timing: id  3 | task 463 | n_gen =    286, tg =  94.78 t/s, tg_3s =  95.11 t/s
0.22.812.897 I slot print_timing: id  3 | task 463 | prompt eval time =     208.54 ms /   133 tokens (    1.57 ms per token,   637.76 tokens per second)
0.22.812.898 I slot print_timing: id  3 | task 463 |        eval time =    4266.75 ms /   384 tokens (   11.14 ms per token,    89.76 tokens per second)
0.22.812.898 I slot print_timing: id  3 | task 463 |       total time =    4475.29 ms /   517 tokens
0.22.812.899 I slot print_timing: id  3 | task 463 |    graphs reused =        572
0.22.812.901 I slot print_timing: id  3 | task 463 | draft acceptance = 0.44043 (  244 accepted /   554 generated), mean len =  2.76
0.22.812.920 I slot      release: id  3 | task 463 | stop processing: n_tokens = 558, truncated = 0
0.22.816.003 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.22.970.014 I slot launch_slot_: id  3 | task 605 | processing task, is_child = 0
0.26.066.673 I slot print_timing: id  3 | task 605 | n_gen =    286, tg =  94.91 t/s, tg_3s =  95.25 t/s
0.27.323.840 I slot print_timing: id  3 | task 605 | prompt eval time =      93.88 ms /     4 tokens (   23.47 ms per token,    42.61 tokens per second)
0.27.323.841 I slot print_timing: id  3 | task 605 |        eval time =    4259.87 ms /   384 tokens (   11.12 ms per token,    89.91 tokens per second)
0.27.323.842 I slot print_timing: id  3 | task 605 |       total time =    4353.75 ms /   388 tokens
0.27.323.842 I slot print_timing: id  3 | task 605 |    graphs reused =        707
0.27.323.844 I slot print_timing: id  3 | task 605 | draft acceptance = 0.44043 (  244 accepted /   554 generated), mean len =  2.76
0.27.323.863 I slot      release: id  3 | task 605 | stop processing: n_tokens = 558, truncated = 0
0.27.329.856 I srv    operator(): operator(): cleaning up before exit...
0.27.332.912 W ~llama_context:  CUDA_Host compute buffer size of  24.7070 MiB, does not match expectation of  18.5117 MiB
