0.00.053.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.310 W srv  llama_server: -----------------
0.00.128.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.312 W srv  llama_server: -----------------
0.00.129.486 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.319.927 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.340.675 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.741.857 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.741.860 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.741.864 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.741.866 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.741.867 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.741.872 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.741.874 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.741.875 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.741.902 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.741.903 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.741.905 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.741.907 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.741.909 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.741.910 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.741.914 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.012.876 I cmn          init: llama threadpool init, n_threads = 8
0.02.061.481 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.398.431 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.02.398.449 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.398.450 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.398.450 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.420.614 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.420.634 I srv  llama_server: model loaded
0.02.420.661 I srv  llama_server: listening on http://127.0.0.1:9746
0.03.156.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.156.732 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.366.281 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =  73.88 t/s, tg_3s =  74.21 t/s
0.08.196.650 I slot print_timing: id  0 | task 0 | prompt eval time =     204.59 ms /   116 tokens (    1.76 ms per token,   567.00 tokens per second)
0.08.196.652 I slot print_timing: id  0 | task 0 |        eval time =    4835.18 ms /   384 tokens (   12.62 ms per token,    79.21 tokens per second)
0.08.196.653 I slot print_timing: id  0 | task 0 |       total time =    5039.76 ms /   500 tokens
0.08.196.655 I slot print_timing: id  0 | task 0 |    graphs reused =        147
0.08.196.657 I slot print_timing: id  0 | task 0 | draft acceptance = 0.30975 (  232 accepted /   749 generated), mean len =  2.54
0.08.196.714 I slot      release: id  0 | task 0 | stop processing: n_tokens = 499, truncated = 0
0.08.199.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.232
0.08.249.673 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.11.327.494 I slot print_timing: id  0 | task 153 | n_gen =    232, tg =  76.64 t/s, tg_3s =  76.97 t/s
0.13.054.242 I slot print_timing: id  0 | task 153 | prompt eval time =      63.68 ms /   116 tokens (    0.55 ms per token,  1821.64 tokens per second)
0.13.054.244 I slot print_timing: id  0 | task 153 |        eval time =    4740.73 ms /   384 tokens (   12.38 ms per token,    80.79 tokens per second)
0.13.054.245 I slot print_timing: id  0 | task 153 |       total time =    4804.41 ms /   500 tokens
0.13.054.245 I slot print_timing: id  0 | task 153 |    graphs reused =        293
0.13.054.247 I slot print_timing: id  0 | task 153 | draft acceptance = 0.30975 (  232 accepted /   749 generated), mean len =  2.54
0.13.054.266 I slot      release: id  0 | task 153 | stop processing: n_tokens = 499, truncated = 0
0.13.107.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.090
0.13.107.397 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.16.330.839 I slot print_timing: id  0 | task 306 | n_gen =    330, tg = 109.14 t/s, tg_3s = 109.47 t/s
0.16.954.956 I slot print_timing: id  0 | task 306 | prompt eval time =     208.94 ms /   299 tokens (    0.70 ms per token,  1431.05 tokens per second)
0.16.954.958 I slot print_timing: id  0 | task 306 |        eval time =    3638.61 ms /   384 tokens (    9.50 ms per token,   105.26 tokens per second)
0.16.954.958 I slot print_timing: id  0 | task 306 |       total time =    3847.55 ms /   683 tokens
0.16.954.958 I slot print_timing: id  0 | task 306 |    graphs reused =        404
0.16.954.961 I slot print_timing: id  0 | task 306 | draft acceptance = 0.47266 (  268 accepted /   567 generated), mean len =  3.35
0.16.955.013 I slot      release: id  0 | task 306 | stop processing: n_tokens = 682, truncated = 0
0.16.957.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.17.007.527 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
