0.00.081.480 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.494 W srv  llama_server: -----------------
0.00.156.495 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.495 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.495 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.495 W srv  llama_server: -----------------
0.00.157.841 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.02.102.177 I cmn          init: llama threadpool init, n_threads = 8
0.02.146.424 I common_speculative_init_result: creating MTP draft context against the target model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.02.192.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.221.464 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.221.485 I srv  llama_server: model loaded
0.02.221.488 I srv  llama_server: listening on http://127.0.0.1:9717
0.03.188.974 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.189.012 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.425.933 I slot print_timing: id  3 | task 0 | n_gen =    274, tg =  90.65 t/s, tg_3s =  90.98 t/s
0.07.556.060 I slot print_timing: id  3 | task 0 | prompt eval time =     225.36 ms /   112 tokens (    2.01 ms per token,   496.99 tokens per second)
0.07.556.062 I slot print_timing: id  3 | task 0 |        eval time =    4141.64 ms /   384 tokens (   10.81 ms per token,    92.48 tokens per second)
0.07.556.062 I slot print_timing: id  3 | task 0 |       total time =    4366.99 ms /   496 tokens
0.07.556.064 I slot print_timing: id  3 | task 0 |    graphs reused =        155
0.07.556.066 I slot print_timing: id  3 | task 0 | draft acceptance = 0.72204 (  226 accepted /   313 generated), mean len =  2.44
0.07.556.122 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.07.559.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.226
0.07.676.251 I slot launch_slot_: id  3 | task 161 | processing task, is_child = 0
0.10.767.921 I slot print_timing: id  3 | task 161 | n_gen =    274, tg =  90.85 t/s, tg_3s =  91.18 t/s
0.11.898.283 I slot print_timing: id  3 | task 161 | prompt eval time =      86.67 ms /     4 tokens (   21.67 ms per token,    46.15 tokens per second)
0.11.898.285 I slot print_timing: id  3 | task 161 |        eval time =    4135.30 ms /   384 tokens (   10.80 ms per token,    92.62 tokens per second)
0.11.898.285 I slot print_timing: id  3 | task 161 |       total time =    4221.97 ms /   388 tokens
