0.00.079.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.056 W srv  llama_server: -----------------
0.00.153.057 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.057 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.058 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.058 W srv  llama_server: -----------------
0.00.154.231 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.349.366 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.370.118 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.776.501 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.776.505 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.776.509 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.776.511 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.776.512 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.776.517 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.776.519 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.776.520 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.776.522 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.776.523 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.776.524 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.776.526 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.776.528 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.776.529 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.776.534 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.027.626 I cmn          init: llama threadpool init, n_threads = 8
0.02.074.685 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.396.332 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.02.396.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.396.350 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.396.350 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.420.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.420.622 I srv  llama_server: model loaded
0.02.420.625 I srv  llama_server: listening on http://127.0.0.1:9796
0.03.153.567 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.153.612 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.487.856 I slot print_timing: id  3 | task 0 | n_gen =    356, tg = 117.38 t/s, tg_3s = 117.71 t/s
0.06.678.318 I slot print_timing: id  3 | task 0 | prompt eval time =     309.79 ms /   112 tokens (    2.77 ms per token,   361.54 tokens per second)
0.06.678.320 I slot print_timing: id  3 | task 0 |        eval time =    3214.83 ms /   384 tokens (    8.39 ms per token,   119.14 tokens per second)
0.06.678.320 I slot print_timing: id  3 | task 0 |       total time =    3524.61 ms /   496 tokens
0.06.678.322 I slot print_timing: id  3 | task 0 |    graphs reused =         98
0.06.678.324 I slot print_timing: id  3 | task 0 | draft acceptance = 0.57374 (  284 accepted /   495 generated), mean len =  3.87
0.06.678.355 I slot      release: id  3 | task 0 | stop processing: n_tokens = 495, truncated = 0
0.06.681.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.226
0.06.804.844 I slot launch_slot_: id  3 | task 103 | processing task, is_child = 0
0.09.905.100 I slot print_timing: id  3 | task 103 | n_gen =    374, tg = 123.75 t/s, tg_3s = 124.08 t/s
0.09.998.403 I slot print_timing: id  3 | task 103 | prompt eval time =      86.07 ms /     4 tokens (   21.52 ms per token,    46.47 tokens per second)
0.09.998.405 I slot print_timing: id  3 | task 103 |        eval time =    3107.41 ms /   384 tokens (    8.11 ms per token,   123.25 tokens per second)
0.09.998.405 I slot print_timing: id  3 | task 103 |       total time =    3193.48 ms /   388 tokens
0.09.998.405 I slot print_timing: id  3 | task 103 |    graphs reused =        195
0.09.998.408 I slot print_timing: id  3 | task 103 | draft acceptance = 0.57374 (  284 accepted /   495 generated), mean len =  3.87
0.09.998.425 I slot      release: id  3 | task 103 | stop processing: n_tokens = 495, truncated = 0
0.10.000.483 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.226
0.10.000.556 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.13.095.093 I slot print_timing: id  3 | task 204 | n_gen =    374, tg = 124.01 t/s, tg_3s = 124.35 t/s
0.13.188.326 I slot print_timing: id  3 | task 204 | prompt eval time =      86.73 ms /     4 tokens (   21.68 ms per token,    46.12 tokens per second)
0.13.188.328 I slot print_timing: id  3 | task 204 |        eval time =    3100.97 ms /   384 tokens (    8.10 ms per token,   123.51 tokens per second)
0.13.188.328 I slot print_timing: id  3 | task 204 |       total time =    3187.70 ms /   388 tokens
0.13.188.329 I slot print_timing: id  3 | task 204 |    graphs reused =        292
0.13.188.331 I slot print_timing: id  3 | task 204 | draft acceptance = 0.57374 (  284 accepted /   495 generated), mean len =  3.87
0.13.188.348 I slot      release: id  3 | task 204 | stop processing: n_tokens = 495, truncated = 0
0.13.239.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.091
0.13.239.757 I slot launch_slot_: id  3 | task 305 | processing task, is_child = 0
