0.00.051.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.516 W srv  llama_server: -----------------
0.00.119.517 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.518 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.518 W srv  llama_server: -----------------
0.00.120.731 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.542.712 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.542.721 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.542.726 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.542.727 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.542.729 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.542.734 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.542.736 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.542.737 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.542.739 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.542.741 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.542.761 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.542.764 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.542.766 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.542.767 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.542.772 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.796.281 I cmn          init: llama threadpool init, n_threads = 8
0.01.871.052 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.01.874.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.874.051 I srv  llama_server: model loaded
0.01.874.054 I srv  llama_server: listening on http://127.0.0.1:9782
0.02.130.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.130.733 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.548.380 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10282, progress = 0.18, t =   3.42 s / 3008.59 tokens per second
0.06.267.675 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12330, progress = 0.22, t =   4.14 s / 2980.53 tokens per second
0.06.999.725 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14378, progress = 0.26, t =   4.87 s / 2953.03 tokens per second
0.07.746.064 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16426, progress = 0.29, t =   5.62 s / 2925.26 tokens per second
0.08.505.357 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18474, progress = 0.33, t =   6.37 s / 2898.10 tokens per second
0.09.277.549 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20522, progress = 0.36, t =   7.15 s / 2871.53 tokens per second
0.10.063.367 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22570, progress = 0.40, t =   7.93 s / 2845.24 tokens per second
0.10.862.644 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24618, progress = 0.44, t =   8.73 s / 2819.34 tokens per second
0.11.675.215 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  26666, progress = 0.47, t =   9.54 s / 2793.89 tokens per second
0.12.500.775 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  28714, progress = 0.51, t =  10.37 s / 2768.96 tokens per second
0.13.339.534 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  30762, progress = 0.55, t =  11.21 s / 2744.47 tokens per second
0.14.191.638 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  32810, progress = 0.58, t =  12.06 s / 2720.38 tokens per second
0.15.057.356 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  34858, progress = 0.62, t =  12.93 s / 2696.62 tokens per second
0.15.937.054 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  36906, progress = 0.66, t =  13.81 s / 2673.14 tokens per second
0.16.829.156 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  38954, progress = 0.69, t =  14.70 s / 2650.23 tokens per second
0.17.736.227 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  41002, progress = 0.73, t =  15.61 s / 2627.42 tokens per second
