0.00.050.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.567 W srv  llama_server: -----------------
0.00.113.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.570 W srv  llama_server: -----------------
0.00.114.872 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.312.681 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.334.966 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.742.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.742.697 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.742.699 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.742.700 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.742.705 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.742.707 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.742.710 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.742.711 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.742.713 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.742.715 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.742.716 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.742.718 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.742.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.993.042 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.489 I common_speculative_init_result: loading draft model '/home/nick/models/qwen38-dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.343.470 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.343.484 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.343.485 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.343.486 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.366.600 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.366.620 I srv  llama_server: model loaded
0.02.366.622 I srv  llama_server: listening on http://127.0.0.1:9518
0.03.129.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.129.911 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.457.830 I slot print_timing: id  0 | task 0 | n_gen =    270, tg =  89.04 t/s, tg_3s =  89.37 t/s
0.07.734.443 I slot print_timing: id  0 | task 0 | prompt eval time =     306.70 ms /   116 tokens (    2.64 ms per token,   378.22 tokens per second)
0.07.734.445 I slot print_timing: id  0 | task 0 |        eval time =    4297.81 ms /   384 tokens (   11.22 ms per token,    89.12 tokens per second)
0.07.734.445 I slot print_timing: id  0 | task 0 |       total time =    4604.51 ms /   500 tokens
0.07.734.448 I slot print_timing: id  0 | task 0 |    graphs reused =        132
0.07.734.450 I slot print_timing: id  0 | task 0 | draft acceptance = 0.37015 (  248 accepted /   670 generated), mean len =  2.84
0.07.734.481 I slot      release: id  0 | task 0 | stop processing: n_tokens = 499, truncated = 0
0.07.737.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.232
0.07.857.870 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.10.943.355 I slot print_timing: id  0 | task 139 | n_gen =    278, tg =  92.32 t/s, tg_3s =  92.65 t/s
0.12.157.738 I slot print_timing: id  0 | task 139 | prompt eval time =      84.98 ms /     4 tokens (   21.25 ms per token,    47.07 tokens per second)
0.12.157.740 I slot print_timing: id  0 | task 139 |        eval time =    4214.86 ms /   384 tokens (   11.00 ms per token,    90.87 tokens per second)
0.12.157.741 I slot print_timing: id  0 | task 139 |       total time =    4299.84 ms /   388 tokens
0.12.157.741 I slot print_timing: id  0 | task 139 |    graphs reused =        263
0.12.157.743 I slot print_timing: id  0 | task 139 | draft acceptance = 0.37015 (  248 accepted /   670 generated), mean len =  2.84
0.12.157.762 I slot      release: id  0 | task 139 | stop processing: n_tokens = 499, truncated = 0
0.12.207.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.090
0.12.207.817 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.15.520.670 I slot print_timing: id  0 | task 276 | n_gen =    320, tg = 105.69 t/s, tg_3s = 106.02 t/s
0.15.994.831 I slot print_timing: id  0 | task 276 | prompt eval time =     294.55 ms /   257 tokens (    1.15 ms per token,   872.52 tokens per second)
0.15.994.833 I slot print_timing: id  0 | task 276 |        eval time =    3492.44 ms /   384 tokens (    9.12 ms per token,   109.67 tokens per second)
0.15.994.834 I slot print_timing: id  0 | task 276 |       total time =    3786.99 ms /   641 tokens
0.15.994.834 I slot print_timing: id  0 | task 276 |    graphs reused =        370
0.15.994.836 I slot print_timing: id  0 | task 276 | draft acceptance = 0.49545 (  272 accepted /   549 generated), mean len =  3.45
0.15.994.858 I slot      release: id  0 | task 276 | stop processing: n_tokens = 682, truncated = 0
0.15.997.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.16.165.143 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
