0.00.080.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.439 W srv  llama_server: -----------------
0.00.154.441 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.441 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.441 W srv  llama_server: -----------------
0.00.155.636 I srv    load_model: loading model '/home/nick/models/qwen38-27b/Qwen3.8-27B-UD-Q4_K_M.gguf'
0.00.350.251 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.370.986 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.00.766.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.766.390 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.766.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.766.395 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.766.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.766.402 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.766.403 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.766.405 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.766.406 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.766.408 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.766.409 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.766.436 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.766.438 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.766.439 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.766.444 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.067.796 I cmn          init: llama threadpool init, n_threads = 8
0.02.116.077 I common_speculative_init_result: loading draft model '/home/nick/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.02.514.947 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.02.514.966 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.514.968 I common_speculative_impl_draft_dflash: - n_max=5, n_min=0, p_min=0.00
0.02.514.968 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.539.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.539.420 I srv  llama_server: model loaded
0.02.539.422 I srv  llama_server: listening on http://127.0.0.1:9523
0.03.166.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.166.053 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.371.565 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =  77.38 t/s, tg_3s =  77.71 t/s
0.08.108.129 I slot print_timing: id  0 | task 0 | prompt eval time =     194.25 ms /   116 tokens (    1.67 ms per token,   597.16 tokens per second)
0.08.108.130 I slot print_timing: id  0 | task 0 |        eval time =    4747.66 ms /   384 tokens (   12.40 ms per token,    80.67 tokens per second)
0.08.108.131 I slot print_timing: id  0 | task 0 |       total time =    4941.91 ms /   500 tokens
0.08.108.133 I slot print_timing: id  0 | task 0 |    graphs reused =        141
0.08.108.135 I slot print_timing: id  0 | task 0 | draft acceptance = 0.33102 (  238 accepted /   719 generated), mean len =  2.64
0.08.108.193 I slot      release: id  0 | task 0 | stop processing: n_tokens = 499, truncated = 0
0.08.111.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.232
0.08.159.260 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.11.245.365 I slot print_timing: id  0 | task 147 | n_gen =    246, tg =  81.07 t/s, tg_3s =  81.40 t/s
0.12.880.391 I slot print_timing: id  0 | task 147 | prompt eval time =      63.87 ms /   116 tokens (    0.55 ms per token,  1816.33 tokens per second)
0.12.880.393 I slot print_timing: id  0 | task 147 |        eval time =    4657.10 ms /   384 tokens (   12.16 ms per token,    82.24 tokens per second)
0.12.880.393 I slot print_timing: id  0 | task 147 |       total time =    4720.97 ms /   500 tokens
0.12.880.394 I slot print_timing: id  0 | task 147 |    graphs reused =        281
0.12.880.396 I slot print_timing: id  0 | task 147 | draft acceptance = 0.33102 (  238 accepted /   719 generated), mean len =  2.64
0.12.880.416 I slot      release: id  0 | task 147 | stop processing: n_tokens = 499, truncated = 0
0.12.929.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.090
0.12.929.950 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.16.163.856 I slot print_timing: id  0 | task 294 | n_gen =    325, tg = 107.12 t/s, tg_3s = 107.44 t/s
0.16.865.452 I slot print_timing: id  0 | task 294 | prompt eval time =     209.06 ms /   299 tokens (    0.70 ms per token,  1430.19 tokens per second)
0.16.865.454 I slot print_timing: id  0 | task 294 |        eval time =    3726.43 ms /   384 tokens (    9.73 ms per token,   102.78 tokens per second)
0.16.865.454 I slot print_timing: id  0 | task 294 |       total time =    3935.49 ms /   683 tokens
0.16.865.454 I slot print_timing: id  0 | task 294 |    graphs reused =        392
0.16.865.457 I slot print_timing: id  0 | task 294 | draft acceptance = 0.47350 (  268 accepted /   566 generated), mean len =  3.35
0.16.865.505 I slot      release: id  0 | task 294 | stop processing: n_tokens = 682, truncated = 0
0.16.868.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.438
0.16.919.135 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.20.078.135 I slot print_timing: id  0 | task 411 | n_gen =    327, tg = 108.09 t/s, tg_3s = 108.42 t/s
0.20.736.952 I slot print_timing: id  0 | task 411 | prompt eval time =     142.95 ms /   299 tokens (    0.48 ms per token,  2091.70 tokens per second)
0.20.736.954 I slot print_timing: id  0 | task 411 |        eval time =    3674.86 ms /   384 tokens (    9.59 ms per token,   104.22 tokens per second)
0.20.736.954 I slot print_timing: id  0 | task 411 |       total time =    3817.81 ms /   683 tokens
0.20.736.955 I slot print_timing: id  0 | task 411 |    graphs reused =        503
0.20.736.957 I slot print_timing: id  0 | task 411 | draft acceptance = 0.47350 (  268 accepted /   566 generated), mean len =  3.35
0.20.736.982 I slot      release: id  0 | task 411 | stop processing: n_tokens = 682, truncated = 0
0.20.778.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.066
0.20.779.262 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.23.862.490 I slot print_timing: id  0 | task 528 | n_gen =    305, tg = 101.29 t/s, tg_3s = 101.62 t/s
0.24.978.098 I slot print_timing: id  0 | task 528 | prompt eval time =      81.83 ms /   175 tokens (    0.47 ms per token,  2138.61 tokens per second)
0.24.978.100 I slot print_timing: id  0 | task 528 |        eval time =    4116.83 ms /   384 tokens (   10.75 ms per token,    93.03 tokens per second)
0.24.978.100 I slot print_timing: id  0 | task 528 |       total time =    4198.66 ms /   559 tokens
0.24.978.101 I slot print_timing: id  0 | task 528 |    graphs reused =        626
0.24.978.103 I slot print_timing: id  0 | task 528 | draft acceptance = 0.39874 (  254 accepted /   637 generated), mean len =  2.97
0.24.978.124 I slot      release: id  0 | task 528 | stop processing: n_tokens = 558, truncated = 0
0.24.981.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.314
0.25.031.513 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.28.131.269 I slot print_timing: id  0 | task 659 | n_gen =    305, tg = 100.71 t/s, tg_3s = 101.04 t/s
0.29.261.660 I slot print_timing: id  0 | task 659 | prompt eval time =      81.14 ms /   175 tokens (    0.46 ms per token,  2156.82 tokens per second)
0.29.261.662 I slot print_timing: id  0 | task 659 |        eval time =    4148.85 ms /   384 tokens (   10.83 ms per token,    92.31 tokens per second)
0.29.261.663 I slot print_timing: id  0 | task 659 |       total time =    4229.99 ms /   559 tokens
0.29.261.663 I slot print_timing: id  0 | task 659 |    graphs reused =        749
0.29.261.665 I slot print_timing: id  0 | task 659 | draft acceptance = 0.39874 (  254 accepted /   637 generated), mean len =  2.97
0.29.261.710 I slot      release: id  0 | task 659 | stop processing: n_tokens = 558, truncated = 0
0.29.267.746 I srv    operator(): operator(): cleaning up before exit...
0.29.269.582 W ~llama_context:  CUDA_Host compute buffer size of  25.0000 MiB, does not match expectation of   6.2090 MiB
